98,1528006,Olivier Messiaen,Classical,1930,4652,3
106,203804,Victor Borge,Comedy/Spoken,1950,480,1
107,588679,Theodore Bikel,Folk,1950,480,1
115,765585,Baden Powell,Latin,1960,1593,5
120,183867,John Cage,Classical,1930,4655,34
144,255371,Leslie West,Pop/Rock,1960,4650,3
160,239859,Leonard Bernstein,Classical,1940,4651,7
162,304458,Jule Styne,Stage & Screen,1930,4651,2
167,246768,Derrick Morgan,Reggae,1950,4650,10
192,532957,Cab Calloway,Jazz,1930,4892,27
214,1190,Syreeta,R&B;,1960,717,5
283,695189,Yves Montand,Vocal,1940,4650,2
290,404463,Ravi Shankar,International,1930,4652,21
322,277351,Loggins & Messina,Pop/Rock,1970,731,1
328,60306,Harold Arlen,Stage & Screen,1930,4674,8
332,172642,Joe Mooney,Vocal,1950,4650,2
338,244406,Johnny Mercer,Vocal,1930,4654,15
348,60679,Big Joe Williams,Blues,1930,4886,10
351,942252,Compay Segundo,Latin,1930,4691,12
362,36537,Steve Howe,Pop/Rock,1960,4650,3
401,58616,The Champs,Pop/Rock,1950,4650,2
427,667169,Gladys Knight & the Pips,R&B;,1950,1010,4
430,803242,Lyn Collins,R&B;,1970,4,2
452,563834,Dag Nasty,Pop/Rock,1980,107,8
509,23290,Slam Stewart,Jazz,1940,4655,2
601,175196,Carlos Santana,Pop/Rock,1960,1535,4
610,478246,The Tymes,R&B;,1950,92,1
634,16759,Tadd Dameron,Jazz,1940,4657,6
730,797881,Ella Mae Morse,Vocal,1940,4886,1
734,600069,James Taylor,Pop/Rock,1980,2,1
750,111794,Chico O'Farrill,Jazz,1940,4650,2
752,161173,Bebo ValdÃ©s,Latin,1950,141,1
764,848784,Roy Acuff,Country,1930,4749,50
860,845775,Ronnie James Dio,Pop/Rock,1970,4650,2
873,575012,Darlene Love,R&B;,1950,4650,4
894,171728,Ethel Merman,Vocal,1930,4654,9
909,834673,Linda Jones,R&B;,1960,4650,2
963,188202,Don Lamond,Jazz,1940,4650,1
1002,74970,Bob Wills,Country,1930,4696,40
1015,1416172,Jack Johnson,Religious,1930,2,1
1146,607804,Alan Lomax,Folk,1930,4665,10
1167,131624,Larry Levan,R&B;,1970,873,12
1169,617370,Tom Moulton,R&B;,1960,767,2
1177,354158,Kaleidoscope,Pop/Rock,1960,11,1
1200,749504,StÃ©phane Grappelli,Jazz,1930,4650,9
1249,203670,VerÃ³nica Castro,Latin,1980,89,2
1250,313899,Lucia Mendez,Latin,1980,88,1
1301,794173,Frankie Miller,Pop/Rock,1970,746,2
1312,322027,Nelson Riddle,Easy Listening,1940,4650,5
1329,202554,Johnny Mandel,Jazz,1950,4651,3
1379,244711,Johnny Maestro,R&B;,1950,4650,1
1399,12802,Wynona Carr,Religious,1940,4652,2
1400,195368,Dorothy Norwood,Religious,1940,4653,2
1408,577531,Woody Guthrie,Folk,1930,4732,80
1440,33316,Andy Kim,Pop/Rock,1960,4650,1
1442,138332,The Crystals,R&B;,1950,4650,6
1443,839369,Little Eva,R&B;,1960,4650,3
1471,423095,The Skyliners,R&B;,1950,2,1
1491,160638,Enchantment,R&B;,1970,268,1
1510,135054,Joan Jett & the Blackhearts,Pop/Rock,1980,111,3
1538,935990,Brewer & Shipley,Pop/Rock,1960,2,1
1539,315336,Perry Como,Vocal,1930,4652,15
1541,556242,Hamza el Din,International,1960,4656,8
1547,171693,Victor Jara,Folk,1950,1217,2
1561,3413,Allan Jones,Vocal,1930,4650,1
1563,142178,Frankie Laine,Vocal,1930,4650,6
1571,3056,P.P. Arnold,R&B;,1960,1235,1
1573,750925,Shirley Ellis,R&B;,1960,1235,1
1574,783250,Gloria Jones,Pop/Rock,1950,1235,1
1610,49806,Blind Boy Fuller,Blues,1930,4651,7
1613,1006782,Sonny Boy Williamson I,Blues,1930,4889,8
1645,416785,Nino Rota,Stage & Screen,1950,4657,7
1647,760240,Bernard Herrmann,Stage & Screen,1930,4657,16
1661,278559,Jerry Lewis,Comedy/Spoken,1930,678,2
1707,527379,Bukka White,Blues,1930,4660,8
1708,536754,Burl Ives,Folk,1930,4673,21
1745,241813,Johnny Burnette,Pop/Rock,1950,4650,12
1780,67561,Bob Newhart,Comedy/Spoken,1950,7,4
1805,192338,Madball,Pop/Rock,1990,3,2
1811,847735,Marlene Dietrich,Vocal,1930,4654,14
1847,207644,The Charlie Daniels Band,Country,1970,6,4
1865,641626,Cecilia Bartoli,Classical,1980,2,1
1877,892775,Miguel BosÃ©,Latin,1970,3,1
1882,181694,Carmen Miranda,Vocal,1930,4671,11
1890,43499,The Andrews Sisters,Vocal,1930,4651,6
1896,924318,Monchy & Alexandra,Latin,1990,2,1
1901,80443,The Headhunters,Jazz,1970,2,1
1918,170211,Eddie Kendricks,R&B;,1950,4650,2
2007,490763,The Ravens,Vocal,1940,4650,5
2011,126144,Chuck Willis,R&B;,1950,4650,2
2013,253457,Dick Haymes,Vocal,1930,156,2
2026,683658,Yabby You,Reggae,1970,1422,1
2036,112540,Cisco Houston,Folk,1940,4671,10
2038,342768,Roscoe Holcomb,Folk,1950,4694,14
2039,796950,Elizabeth Cotten,Folk,1950,4668,16
2040,813092,John Jacob Niles,Folk,1930,4658,6
2041,898336,Mississippi Sheiks,Blues,1930,4891,3
2042,310789,SeÃ¡n Ã“ Riada,International,1950,4652,3
2046,488921,Oscar Lopez,Latin,1990,7,2
2053,756518,The Bobbettes,R&B;,1950,4652,2
2064,314050,Narada Michael Walden,Jazz,1970,26,3
2065,361973,Kashif,R&B;,1980,25,2
2083,153519,Earl Scruggs,Country,1940,1187,3
2088,211197,Dick Gregory,Comedy/Spoken,1960,733,2
2090,342833,Mel Brooks,Comedy/Spoken,1950,734,3
2099,620386,Tommy James,Pop/Rock,1950,449,3
2101,183715,The Fugitives,Pop/Rock,1960,2,1
2104,476356,The Modernaires,Vocal,1940,4651,2
2105,483334,The Pied Pipers,Vocal,1940,4651,3
2109,200775,Ernest Tubb,Country,1930,4731,52
2125,577590,Dave Bartholomew,R&B;,1940,4657,8
2138,333175,Jesse Belvin,R&B;,1950,4652,4
2158,489606,Millie Small,Reggae,1960,190,1
2166,179126,David Gates,Pop/Rock,1960,17,2
2172,630882,Brownie McGhee,Blues,1940,4650,4
2175,111934,Ivie Anderson,Vocal,1930,4663,4
2211,140521,The Crew Cuts,Pop/Rock,1950,4650,1
2220,31441,Paul Winter,New Age,1960,19,3
2221,245489,Deuter,New Age,1970,719,3
2226,489845,Milt Jackson,Jazz,1940,4650,7
2246,147245,Duke Jordan,Jazz,1940,4651,3
2257,764636,The Clark Sisters,Religious,1960,200,3
2263,67900,The Foundations,R&B;,1960,4650,1
